id,dateOfCheck,namOfItem,category,amountBought,itemCost,sumCost
7,2024-01-08T00:00:00,SSD7,Категория4,3,120,360
6,2024-01-07T00:00:00,SSD12,Категория7,3,576,1728
16,2024-01-17T00:00:00,Клавиатура0,Категория4,1,326,326
10,2024-01-11T00:00:00,Принтер15,Категория2,1,844,844
72,2024-03-13T00:00:00,Смартфон16,Категория4,3,904,2712
76,2024-03-17T00:00:00,Роутер17,Категория3,9,659,5931
38,2024-02-08T00:00:00,Смартфон16,Категория4,8,904,7232
64,2024-03-05T00:00:00,Ноутбук4,Категория7,2,763,1526
39,2024-02-09T00:00:00,SSD7,Категория4,6,120,720
19,2024-01-20T00:00:00,Принтер15,Категория2,5,844,4220
94,2024-04-04T00:00:00,SSD7,Категория4,7,120,840
66,2024-03-07T00:00:00,Ноутбук4,Категория7,8,763,6104
43,2024-02-13T00:00:00,Мышь8,Категория1,8,95,760
38,2024-02-08T00:00:00,Мышь8,Категория1,4,95,380
2,2024-01-03T00:00:00,Клавиатура0,Категория4,9,326,2934
68,2024-03-09T00:00:00,Ноутбук10,Категория4,5,982,4910
89,2024-03-30T00:00:00,Наушники3,Категория2,1,354,354
9,2024-01-10T00:00:00,Принтер15,Категория2,3,844,2532
5,2024-01-06T00:00:00,Ноутбук4,Категория7,4,763,3052
77,2024-03-18T00:00:00,Принтер9,Категория2,5,880,4400
67,2024-03-08T00:00:00,Монитор14,Категория6,8,718,5744
58,2024-02-28T00:00:00,Роутер1,Категория4,1,88,88
36,2024-02-06T00:00:00,Смартфон16,Категория4,3,904,2712
48,2024-02-18T00:00:00,Материнская плата6,Категория4,6,327,1962
57,2024-02-27T00:00:00,Принтер11,Категория2,2,242,484
84,2024-03-25T00:00:00,SSD13,Категория5,3,881,2643
89,2024-03-30T00:00:00,Мышь8,Категория1,9,95,855
21,2024-01-22T00:00:00,SSD13,Категория5,1,881,881
84,2024-03-25T00:00:00,Мышь8,Категория1,4,95,380
29,2024-01-30T00:00:00,Клавиатура0,Категория4,5,326,1630
88,2024-03-29T00:00:00,Принтер11,Категория2,5,242,1210
23,2024-01-24T00:00:00,Монитор14,Категория6,4,718,2872
19,2024-01-20T00:00:00,Материнская плата6,Категория4,2,327,654
5,2024-01-06T00:00:00,Принтер9,Категория2,9,880,7920
54,2024-02-24T00:00:00,Принтер15,Категория2,1,844,844
20,2024-01-21T00:00:00,Мышь8,Категория1,4,95,380
55,2024-02-25T00:00:00,Принтер11,Категория2,4,242,968
54,2024-02-24T00:00:00,Роутер1,Категория4,1,88,88
9,2024-01-10T00:00:00,Клавиатура5,Категория7,4,605,2420
41,2024-02-11T00:00:00,Колонка2,Категория5,9,232,2088
6,2024-01-07T00:00:00,Принтер11,Категория2,2,242,484
64,2024-03-05T00:00:00,Материнская плата6,Категория4,7,327,2289
50,2024-02-20T00:00:00,Роутер17,Категория3,1,659,659
12,2024-01-13T00:00:00,SSD7,Категория4,6,120,720
6,2024-01-07T00:00:00,Роутер1,Категория4,3,88,264
20,2024-01-21T00:00:00,Клавиатура5,Категория7,5,605,3025
68,2024-03-09T00:00:00,SSD12,Категория7,3,576,1728
52,2024-02-22T00:00:00,Принтер15,Категория2,8,844,6752
